leiid,rightname,leftname,fenlei_id,imgurl
0,,热门类目,a,
1,日晒伤,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
2,多汗症,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
3,日光性皮炎,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
4,失眠,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
5,湿疹,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
6,脚气,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
7,结膜炎,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
8,关节痛,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
9,过敏性鼻炎,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
10,感冒,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
11,哮喘,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
12,慢性咽炎,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
13,宝宝腹泻,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
14,急性肠炎,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
15,皮肤瘙痒,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
16,便秘,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
17,脑梗塞,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
18,口腔溃疡,热门类目,a,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/慢病.png
0,,男科用药,b,
19,阳痿&早泄,男科用药,b,
20,前列腺炎,男科用药,b,
21,男性不育症,男科用药,b,
22,泌尿系统疾病,男科用药,b,
23,肾病,男科用药,b,
24,补肾,男科用药,b,
25,脱发,男科用药,b,
0,,心脑用药,c,
26,高血压,心脑用药,c,
27,冠心病,心脑用药,c,
28,脑血管病,心脑用药,c,
29,高血脂,心脑用药,c,
30,心绞痛,心脑用药,c,
31,血液疾病,心脑用药,c,
32,心力衰竭,心脑用药,c,
33,静脉曲张,心脑用药,c,
34,心律失常,心脑用药,c,
35,动脉疾病,心脑用药,c,
36,心肌炎,心脑用药,c,
37,低血压,心脑用药,c,
38,肺动脉高压,心脑用药,c,
0,,内分泌用药,d,
39,糖尿病,内分泌用药,d,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/葡萄糖计.png
40,甲状腺疾病,内分泌用药,d,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/线性图标 - 48px - 30 热门 - n .png
41,抗感染,内分泌用药,d,cloud://huanjing1-4gxaab48492dde9e.6875-huanjing1-4gxaab48492dde9e-1305410126/fenui/面具.png
0,,神经用药,e,
42,抑郁症,神经用药,e,
43,癫痫,神经用药,e,
44,精神分裂症,神经用药,e,
45,帕金森,神经用药,e,
46,老年性痴杲,神经用药,e,
47,中风,神经用药,e,
48,多动症,神经用药,e,
49,神经性疼痛,神经用药,e,
50,神经损伤,神经用药,e,
51,失眠,神经用药,e,
52,头痛偏头痛,神经用药,e,
53,焦虑症,神经用药,e,
54,戒烟,神经用药,e,
55,神经衰弱,神经用药,e,
56,周围神经病变,神经用药,e,
57,面瘫,神经用药,e,
58,运动神经元病,神经用药,e,
0,,肝胆用药,f,
59,乙肝,肝胆用药,f,
60,脂肪肝,肝胆用药,f,
61,酒精肝,肝胆用药,f,
62,肝纤维化肝硬化,肝胆用药,f,
63,肝性脑病,肝胆用药,f,
64,胆结石,肝胆用药,f,
65,胆道疾病,肝胆用药,f,
66,保肝护肝,肝胆用药,f,
67,免疫调节,肝胆用药,f,
0,,呼吸道用药,g,
68,感冒发烧,呼吸道用药,g,
69,咳嗽,呼吸道用药,g,
70,上火,呼吸道用药,g,
71,小儿感冒,呼吸道用药,g,
72,哮喘,呼吸道用药,g,
73,支气管炎,呼吸道用药,g,
74,慢性阻塞性肺疾病,呼吸道用药,g,
0,,皮肤用药,h,
75,皮炎/湿疹/脚气,皮肤用药,h,
76,荨麻疹,皮肤用药,h,
77,脱发,皮肤用药,h,
78,过敏,皮肤用药,h,
79,银屑病(牛皮癣),皮肤用药,h,
80,白癜风,皮肤用药,h,
81,灰指甲,皮肤用药,h,
82,烧烫创伤,皮肤用药,h,
83,疱疹,皮肤用药,h,
84,黄褐斑,皮肤用药,h,
85,系统性红斑狼疮,皮肤用药,h,
86,座疮(青春痘),皮肤用药,h,
87,蚊虫叮咬,皮肤用药,h,
88,疤痕(瘢痕),皮肤用药,h,
0,,风湿骨科用药,i,
89,风湿类风湿,风湿骨科用药,i,
90,痛风,风湿骨科用药,i,
91,骨质疏松,风湿骨科用药,i,
92,关节炎,风湿骨科用药,i,
93,颈椎病,风湿骨科用药,i,
94,脊椎炎,风湿骨科用药,i,
95,腰椎病,风湿骨科用药,i,
96,股骨头坏死,风湿骨科用药,i,
97,骨质增生/骨刺,风湿骨科用药,i,
98,跌打骨伤,风湿骨科用药,i,
99,强直性脊柱炎,风湿骨科用药,i,
100,外用贴膏,风湿骨科用药,i,
101,器官移植,风湿骨科用药,i,
102,疼痛用药,风湿骨科用药,i,
0,,滋补调养用药,j,
103,补肾,滋补调养用药,j,
104,补血补气,滋补调养用药,j,
105,减肥瘦身,滋补调养用药,j,
106,增强抵抗力,滋补调养用药,j,
107,安神助眠,滋补调养用药,j,
108,贫血,滋补调养用药,j,
0,,消化道用药,k,
109,消化不良,消化道用药,k,
110,胃肠溃疡,消化道用药,k,
111,胃炎,消化道用药,k,
112,小儿肠胃病,消化道用药,k,
113,腹泻,消化道用药,k,
114,便秘,消化道用药,k,
115,痔疮,消化道用药,k,
116,结肠炎,消化道用药,k,
117,肠道营养,消化道用药,k,
118,蛔虫病,消化道用药,k,
0,,五官用药,l,
119,鼻炎,五官用药,l,
120,白内障,五官用药,l,
121,青光眼,五官用药,l,
122,咽喉炎,五官用药,l,
123,眼部炎症,五官用药,l,
124,口腔溃疡,五官用药,l,
125,眼干眼涩,五官用药,l,
126,近视弱视,五官用药,l,
127,耳聋耳鸣,五官用药,l,
128,眩晕,五官用药,l,
129,眼部麻醉,五官用药,l,
130,视网膜病变,五官用药,l,
131,牙周病痛,五官用药,l,
0,,妇科用药,m,
132,避孕,妇科用药,m,
133,阴道炎,妇科用药,m,
134,月经不调,妇科用药,m,
135,白带异常,妇科用药,m,
136,盆腔炎,妇科用药,m,
137,宫颈炎,妇科用药,m,
138,痛经,妇科用药,m,
139,子宫疾病,妇科用药,m,
140,乳腺疾病,妇科用药,m,
141,保胎促孕,妇科用药,m,
142,更年期,妇科用药,m,
143,产后用药,妇科用药,m,
0,,肿瘤用药,n,
144,肺癌,肿瘤用药,n,
145,癌症止痛止呕,肿瘤用药,n,
146,肝癌,肿瘤用药,n,
147,胃癌,肿瘤用药,n,
148,白血病,肿瘤用药,n,
149,乳腺癌,肿瘤用药,n,
150,升白升血小板,肿瘤用药,n,
151,膀胱癌,肿瘤用药,n,
152,宫颈癌,肿瘤用药,n,
153,淋巴癌,肿瘤用药,n,
154,脑癌,肿瘤用药,n,
155,鼻咽癌,肿瘤用药,n,
156,甲状腺瘤,肿瘤用药,n,
157,结直肠癌,肿瘤用药,n,
158,前列腺癌,肿瘤用药,n,
159,食道癌,肿瘤用药,n,
160,化疗提高营养,肿瘤用药,n,
0,,营养保健,o,
0,,维生素钙,p,
161,钙片,维生素钙,p,
162,液体钙,维生素钙,p,
163,碳酸钙,维生素钙,p,
164,氨糖钙质,维生素钙,p,
165,矿物质,维生素钙,p,
166,维生素C,维生素钙,p,
167,维生素E,维生素钙,p,
168,维生素AD,维生素钙,p,
169,维生素B,维生素钙,p,
170,复合维生素,维生素钙,p,
171,锌,维生素钙,p,
172,铁,维生素钙,p,
173,硒,维生素钙,p,
174,叶酸,维生素钙,p,
0,,隐形眼镜,q,
0,,医疗器械,r,
0,,成人用品,s,
0,,美妆个护,t,
0,,海外购,u,
0,,母婴用品,v,
